"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<p class=\"q_slide_text\" style=\"text-shadow: none;;color: #ffffff;font-size: 18px;line-height: 34px;font-family: Raleway;font-style: normal;font-weight: 400\"><span>serious about health... p...</p>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(2) > div > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<span>serious about health... passion...</span>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(2) > div > div > p > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change background to #006551.","error","<a itemprop=\"url\" class=\"qbutton green enlarge\" href=\"https://systmonline.tpp-uk.com/2/Login?Date=20171207104716\">BOOK NOW..<i class=\"qode_icon_f...</a>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(2) > div > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"qbutton green enlarge\" href=\"https://systmonline.tpp-uk.com/2/Login?Date=20171207104716\">BOOK NOW..<i class=\"qode_icon_f...</a>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(2) > div > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img width=\"550\" height=\"315\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/PVS_Photo_oct_2012_1.jpg\" class=\"vc_single_image-img attachment-full\" alt=\"\" srcset=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/PVS_Photo_oct_...","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(2) > div > div > div > div > div > div:nth-child(1) > div > div > div > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img width=\"550\" height=\"315\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/PVS_Photo_oct_2012_1.jpg\" class=\"vc_single_image-img attachment-full\" alt=\"\" srcset=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/PVS_Photo_oct_...","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(2) > div > div > div > div > div > div:nth-child(1) > div > div > div > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"vc_row wpb_row section vc_row-fluid  grid_section\" style=\"background-color:#f9f9f9; padding-top:90px; padding-bottom:26px; text-align:center;\"><div class=\" section_inner clea...</div>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3)"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/appointments/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/appointments/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<i class=\"qode_icon_font_awesome fa fa-calendar qode_iwt_icon_element\" style=\"color: #d2d2d2;\"></i>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(1) > a > span > i"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h5 element should be an h3 to be properly nested.","error","<h5 class=\"icon_title\" style=\"font-weight: 600;\">APPOINTMENTS</h5>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(2) > div > h5"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/appointments/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.29:1. Recommendation: change text colour to #00614e.","error","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/appointments/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/appointments/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/clinics/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(3) > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/clinics/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(3) > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<i class=\"qode_icon_font_awesome fa fa-stethoscope qode_iwt_icon_element\" style=\"color: #d2d2d2;\"></i>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(3) > div:nth-child(1) > a > span > i"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/clinics/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.29:1. Recommendation: change text colour to #00614e.","error","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/clinics/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/clinics/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(1) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/opening-times/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/opening-times/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<i class=\"qode_icon_font_awesome fa fa-clock-o qode_iwt_icon_element\" style=\"color: #d2d2d2;\"></i>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div:nth-child(1) > a > span > i"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/opening-times/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.29:1. Recommendation: change text colour to #00614e.","error","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/opening-times/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/opening-times/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/registration/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(3) > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/registration/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(3) > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<i class=\"qode_icon_font_awesome fa fa-users qode_iwt_icon_element\" style=\"color: #d2d2d2;\"></i>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(3) > div:nth-child(1) > a > span > i"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/registration/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.29:1. Recommendation: change text colour to #00614e.","error","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/registration/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/registration/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(2) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/prescriptions/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(1) > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/prescriptions/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(1) > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<i class=\"qode_icon_font_awesome fa fa-list qode_iwt_icon_element\" style=\"color: #d2d2d2;\"></i>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(1) > div:nth-child(1) > a > span > i"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/prescriptions/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.29:1. Recommendation: change text colour to #00614e.","error","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/prescriptions/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/prescriptions/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(1) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/practice-team/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(3) > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/practice-team/\" target=\"\" class=\"q_icon_link\"><span data-icon-type=\"normal\" d...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(3) > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<i class=\"qode_icon_font_awesome fa fa-id-card qode_iwt_icon_element\" style=\"color: #d2d2d2;\"></i>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(3) > div:nth-child(1) > a > span > i"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/practice-team/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.29:1. Recommendation: change text colour to #00614e.","error","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/practice-team/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" class=\"icon_with_title_link\" href=\"http://plainsviewsurgery.co.uk/practice-team/\" target=\"_self\" style=\"color: #1abc9c;\">more info..</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(3) > div > div > div:nth-child(3) > div > div > div:nth-child(3) > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img width=\"800\" height=\"554\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/cqc.jpg\" class=\"vc_single_image-img attachment-full\" alt=\"\" srcset=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/cqc.jpg 800w, http://plainsview...","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(4) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div > div > div > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img width=\"800\" height=\"554\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/cqc.jpg\" class=\"vc_single_image-img attachment-full\" alt=\"\" srcset=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/cqc.jpg 800w, http://plainsview...","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(4) > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div > div > div > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change background to #006551.","error","<a itemprop=\"url\" href=\"http://www.cqc.org.uk/location/1-524056453?referer=widget3\" target=\"_self\" class=\"qbutton  small default\" style=\"\">See Report</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(4) > div > div > div:nth-child(2) > div > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://www.cqc.org.uk/location/1-524056453?referer=widget3\" target=\"_self\" class=\"qbutton  small default\" style=\"\">See Report</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(4) > div > div > div:nth-child(2) > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><a style=\"color: #000000;\" href...</span>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(5) > div > div > div:nth-child(1) > div > div > div:nth-child(4) > div > p:nth-child(6) > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<a style=\"color: #000000;\" href=\"[phone]\">[phone]</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(5) > div > div > div:nth-child(1) > div > div > div:nth-child(4) > div > p:nth-child(6) > span > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a style=\"color: #000000;\" href=\"[phone]\">[phone]</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(5) > div > div > div:nth-child(1) > div > div > div:nth-child(4) > div > p:nth-child(6) > span > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change background to #006551.","error","<a itemprop=\"url\" href=\"[phone]\" target=\"_self\" class=\"qbutton  small default\" style=\"\">Call Us</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(5) > div > div > div:nth-child(1) > div > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"[phone]\" target=\"_self\" class=\"qbutton  small default\" style=\"\">Call Us</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(5) > div > div > div:nth-child(1) > div > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","error","<iframe src=\"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2401.9050922322667!2d-1.1212703483971613!3d52.98610840923448!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4879c13b5857d173%3A0xf48bd9f3a4ed520c!2sPlains+View+Surgery!5e0!3m2!1s...","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(5) > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div > div > iframe"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"vc_row wpb_row section vc_row-fluid  vc_custom_1512727942900 grid_section\" style=\"background-color:#f7f7f7; padding-top:82px; padding-bottom:55px; text-align:center;\"><div class=\" section_inner clea...</div>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/pages/home.aspx\" target=\"_blank\"><div class=\"vc_single_image-wra...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(6) > div > div > div > div > div > div:nth-child(1) > div > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/pages/home.aspx\" target=\"_blank\"><div class=\"vc_single_image-wra...</a>","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(6) > div > div > div > div > div > div:nth-child(1) > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img width=\"286\" height=\"145\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/nhschoices.png\" class=\"vc_single_image-img attachment-medium\" alt=\"\">","html > body > div:nth-child(3) > div > div > div:nth-child(2) > div:nth-child(3) > div > div:nth-child(6) > div > div > div > div > div > div:nth-child(1) > div > a > div > img"
