"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/new-patient-registration/\">Register as a new patient</a>","#content_room0 > div:nth-child(4) > ul:nth-child(4) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-for-online-services/\">Register for online services</a>","#content_room0 > div:nth-child(4) > ul:nth-child(4) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/ask-the-reception-a-question/\">Ask a Receptionist a question</a>","#content_room0 > div:nth-child(5) > ul > li > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<h2>Treatment <span>Room</span></h2>","#treatment-room > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<span>Room</span>","#treatment-room > h2 > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cough/pages/introduction.aspx\">Coughs</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cold-common/pages/introduction.aspx\">Colds</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/headache/pages/introduction.aspx\">Headaches</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/flu/pages/introduction.aspx\">Flu</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/back-pain/pages/introduction.aspx\">Back pain</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/sprains/pages/introduction.aspx\">Sprains</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/burns-and-scalds/pages/introduction.aspx\">Burns and scalds</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(7) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/bites-human-and-animal/pages/introduction.aspx\">Animal bites</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(8) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cuts-and-grazes/pages/introduction.aspx\">Cuts and grazes</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(9) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/head-injury-minor/pages/introduction.aspx\">Minor head injury</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(10) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/norovirus/pages/introduction.aspx\">Norovirus</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(11) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cold-sore/pages/symptoms.aspx\">Cold Sores</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(12) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/local-pharmacies/\">Find a local pharmacy</a>","#content_room1 > div > ul:nth-child(5) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a target=\"_blank\" href=\"http://www.nhs.uk/livewell/pharmacy/pages/yourpharmacy.aspx\">What can a pharmacy help with?</a>","#content_room1 > div > ul:nth-child(5) > li:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a target=\"_blank\" href=\"http://www.nhs.uk/livewell/pharmacy/pages/yourpharmacy.aspx\">What can a pharmacy help with?</a>","#content_room1 > div > ul:nth-child(5) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/hospitals/Overview/DefaultView.aspx?id=1182\" target=\"_blank\" rel=\"noopener noreferrer\">St Helier Hospital</a>","#content_room1 > div > div:nth-child(7) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/hospitals/Overview/DefaultView.aspx?id=1182\" target=\"_blank\" rel=\"noopener noreferrer\">St Helier Hospital</a>","#content_room1 > div > div:nth-child(7) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room1 > div > div:nth-child(7) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48","If this element contains a navigation section, it is recommended that it be marked up as a list.","warning","<div class=\"common-miu\"><a href=\"https://www.nhs.uk/Ser...</div>","#content_room1 > div > div:nth-child(8)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/Services/clinics/Overview/DefaultView.aspx?id=101336\" target=\"_blank\" rel=\"noopener noreferrer\"><strong>GP Hub Purley</strong></a>","#content_room1 > div > div:nth-child(8) > a:nth-child(1)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/Services/clinics/Overview/DefaultView.aspx?id=101336\" target=\"_blank\" rel=\"noopener noreferrer\"><strong>GP Hub Purley</strong></a>","#content_room1 > div > div:nth-child(8) > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room1 > div > div:nth-child(8) > a:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/Service-Search/Minor%20injuries%20unit/LocationSearch/551\" target=\"_blank\" rel=\"noopener noreferrer\">Find another local Minor Injuri...</a>","#content_room1 > div > ul:nth-child(10) > li > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/Service-Search/Minor%20injuries%20unit/LocationSearch/551\" target=\"_blank\" rel=\"noopener noreferrer\">Find another local Minor Injuri...</a>","#content_room1 > div > ul:nth-child(10) > li > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"roomlink\" href=\"/digitalpractice/consulting-room\">Consulting Room</a>","#content_room1 > div > p:nth-child(11) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<h2>Consulting <span>room </span></h2>","#consulting-room > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<span>room </span>","#consulting-room > h2 > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"roomlink\" href=\"/digitalpractice/health-review-and-assessment-clinic\">Health Review and Assessment Cl...</a>","#content_room2 > p > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div class=\"consult-text\"><strong>Speak to someone now – ...</div>","#consult_row2 > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/local-pharmacies/\">Find your nearest pharmacy</a>","#content_room2 > div:nth-child(5) > div:nth-child(4) > div:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div class=\"consult-text\"><strong>Get medical advice and ...</div>","#consult_row5 > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://patient.emisaccess.co.uk/Account/Login?cdb=5368\" target=\"_blank\" rel=\"noopener noreferrer\">Book an appointment online</a>","#content_room2 > div:nth-child(5) > div:nth-child(8) > div:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://patient.emisaccess.co.uk/Account/Login?cdb=5368\" target=\"_blank\" rel=\"noopener noreferrer\">Book an appointment online</a>","#content_room2 > div:nth-child(5) > div:nth-child(8) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<h2>Travel<span> Room</span></h2>","#travel-service > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<span> Room</span>","#travel-service > h2 > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/travel-risk-assessment/\">Submit a Travel Form</a>","#content_room3 > div:nth-child(4) > ul > li > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a target=\"_blank\" href=\"http://www.nhs.uk/livewell/travelhealth/pages/travellersillnesses.aspx\">Travel Health</a>","#content_room3 > div:nth-child(5) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a target=\"_blank\" href=\"http://www.nhs.uk/livewell/travelhealth/pages/travellersillnesses.aspx\">Travel Health</a>","#content_room3 > div:nth-child(5) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://travelhealthpro.org.uk/\">Travel Health Pro</a>","#content_room3 > div:nth-child(5) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.masta-travel-health.com/\" target=\"_blank\" rel=\"noopener\">Masta</a>","#content_room3 > div:nth-child(5) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.masta-travel-health.com/\" target=\"_blank\" rel=\"noopener\">Masta</a>","#content_room3 > div:nth-child(5) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.gov.uk/foreign-travel-advice\" target=\"_blank\">Gov.uk&nbsp;</a>","#content_room3 > div:nth-child(6) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.gov.uk/foreign-travel-advice\" target=\"_blank\">Gov.uk&nbsp;</a>","#content_room3 > div:nth-child(6) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/NHSEngland/Healthcareabroad/EHIC/Pages/about-the-ehic.aspx\" target=\"_blank\">EHIC</a>","#content_room3 > div:nth-child(6) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/NHSEngland/Healthcareabroad/EHIC/Pages/about-the-ehic.aspx\" target=\"_blank\">EHIC</a>","#content_room3 > div:nth-child(6) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<h2>Wellbeing <span>Centre</span></h2>","#wellbeing-centre > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.57:1. Recommendation: change background to #733fa4.","error","<span>Centre</span>","#wellbeing-centre > h2 > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(2) > div > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nassutton.org.uk/\">www.nassutton.org.uk</a>","#content_room4 > div > div:nth-child(2) > div > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\"><strong class=\"intro\">0800 032 ...</a>","#content_room4 > div > div:nth-child(4) > div:nth-child(1) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.suttonuplift.co.uk/psychological-therapies/what-do-we-offer/bereavement-counselling\">www.suttonuplift.co.uk</a>","#content_room4 > div > div:nth-child(4) > div:nth-child(1) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(4) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div > div:nth-child(4) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.cruse.org.uk/get-help/local-services/south-east/sutton\">www.cruse.org.uk</a>","#content_room4 > div > div:nth-child(4) > div:nth-child(2) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.epsom-sthelier.nhs.uk/cancer-information-and-support-centres\" target=\"_blank\" rel=\"noopener\">The Macmillan Butterfly Centre</a>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.epsom-sthelier.nhs.uk/cancer-information-and-support-centres\" target=\"_blank\" rel=\"noopener\">The Macmillan Butterfly Centre</a>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.macmillan.org.uk/in-your-ar.../local-dashboard/detail/Information%20and%20support%20centres/7881/Macmillan-Butterfly-Centre---Epsom\" target=\"_blank\" rel=\"noopener\">www.macmillan.org.uk/in-your-area</a>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.macmillan.org.uk/in-your-ar.../local-dashboard/detail/Information%20and%20support%20centres/7881/Macmillan-Butterfly-Centre---Epsom\" target=\"_blank\" rel=\"noopener\">www.macmillan.org.uk/in-your-area</a>","#content_room4 > div > div:nth-child(6) > div > div > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(8) > div:nth-child(1) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]...\" target=\"_self\" data-content=\"[email]\" data-type=\"mail\">[email]</a>","#content_room4 > div > div:nth-child(8) > div:nth-child(1) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.suttoncarerscentre.org/\">www.suttoncarerscentre.org</a>","#content_room4 > div > div:nth-child(8) > div:nth-child(1) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a href=\"cal...</p>","#content_room4 > div > div:nth-child(8) > div:nth-child(2) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(8) > div:nth-child(2) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.carersuk.org/\" target=\"_blank\" rel=\"noopener\">www.carersuk.org</a>","#content_room4 > div > div:nth-child(8) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.carersuk.org/\" target=\"_blank\" rel=\"noopener\">www.carersuk.org</a>","#content_room4 > div > div:nth-child(8) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.sutton.gov.uk/info/200242/families_and_childcare/597/children_s_centres\">www.sutton.gov.uk</a>","#content_room4 > div > div:nth-child(10) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/Tools/Pages/Childhoodillness.aspx?Tag=Child+health\" target=\"_blank\" rel=\"noopener noreferrer\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(10) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/Tools/Pages/Childhoodillness.aspx?Tag=Child+health\" target=\"_blank\" rel=\"noopener noreferrer\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(10) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/Tools/Pages/NHSvaccinationplanner.aspx\" target=\"_blank\" rel=\"noopener noreferrer\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(10) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/Tools/Pages/NHSvaccinationplanner.aspx\" target=\"_blank\" rel=\"noopener noreferrer\">www.nhs.uk</a>","#content_room4 > div > div:nth-child(10) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email:&nbsp;<a href=\"ma...</p>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]....\">[email]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.suttonwandleramblers.org.uk\">www.suttonwandleramblers.org.uk</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(1) > div > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]...\">[email]</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.roundaboutdramatherapy.org..../\">www.roundaboutdramatherapy.org.uk</a>","#content_room4 > div > div:nth-child(12) > div:nth-child(2) > div > p:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>National dementia helpl...</p>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">0300 222 11 22</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Facebook:&nbsp;<a href=...</p>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.facebook.com/alzheimerssocietyuk/\" target=\"_blank\" rel=\"noopener\">@alzheimerssocietyuk</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.facebook.com/alzheimerssocietyuk/\" target=\"_blank\" rel=\"noopener\">@alzheimerssocietyuk</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Twitter:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://twitter.com/alzheimerssoc\" target=\"_blank\" rel=\"noopener\">@alzheimerssoc</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://twitter.com/alzheimerssoc\" target=\"_blank\" rel=\"noopener\">@alzheimerssoc</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(7)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.alzheimers.org.uk\" target=\"_blank\" rel=\"noopener\">www.alzheimers.org.uk</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.alzheimers.org.uk\" target=\"_blank\" rel=\"noopener\">www.alzheimers.org.uk</a>","#content_room4 > div > div:nth-child(14) > div > div > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.suttonuplift.co.uk/further-information/where-we-are/jubilee-health-centre\" target=\"_blank\" rel=\"noopener\">Jubilee Health Centre East</a>","#content_room4 > div > div:nth-child(16) > div:nth-child(1) > div:nth-child(1) > p:nth-child(2) > a"
