"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img class=\" size-full wp-image-675 alignleft\" src=\"https://talbot-medical.co.uk/wp-content/uploads/2012/09/friends_family_test1.jpg\" alt=\"The Friends and Family Test\" width=\"150\" height=\"150\" srcset=\"https://talbot-medical.co.uk/wp-content/uploads/2...","#post-6 > div > div > div > div:nth-child(3) > div > div:nth-child(1) > h1 > a:nth-child(1) > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img class=\" size-full wp-image-675 alignleft\" src=\"https://talbot-medical.co.uk/wp-content/uploads/2012/09/friends_family_test1.jpg\" alt=\"The Friends and Family Test\" width=\"150\" height=\"150\" srcset=\"https://talbot-medical.co.uk/wp-content/uploads/2...","#post-6 > div > div > div > div:nth-child(3) > div > div:nth-child(1) > h1 > a:nth-child(1) > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.65:1. Recommendation: change text colour to #c85107.","error","<a href=\"https://talbot-medical.co.uk/have-your-say/\">Have your say to improve your c...</a>","#post-6 > div > div > div > div:nth-child(3) > div > div:nth-child(1) > h1 > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/have-your-say/\">Have your say to improve your c...</a>","#post-6 > div > div > div > div:nth-child(3) > div > div:nth-child(1) > h1 > a:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h3 element should be an h2 to be properly nested.","error","<h3>… and view the latest results</h3>","#post-6 > div > div > div > div:nth-child(3) > div > div:nth-child(1) > h3"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form role=\"search\" class=\"searchform fusion-search-form fusion-live-search\" method=\"get\" action=\"https://talbot-medical.co.uk/\">\n\t<div class=\"fusion-search-for...</form>","#search-2 > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form role=\"search\" class=\"searchform fusion-search-form fusion-live-search\" method=\"get\" action=\"https://talbot-medical.co.uk/\">\n\t<div class=\"fusion-search-for...</form>","#search-2 > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form role=\"search\" class=\"searchform fusion-search-form fusion-live-search\" method=\"get\" action=\"https://talbot-medical.co.uk/\">\n\t<div class=\"fusion-search-for...</form>","#search-2 > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form role=\"search\" class=\"searchform fusion-search-form fusion-live-search\" method=\"get\" action=\"https://talbot-medical.co.uk/\">\n\t<div class=\"fusion-search-for...</form>","#search-2 > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form role=\"search\" class=\"searchform fusion-search-form fusion-live-search\" method=\"get\" action=\"https://talbot-medical.co.uk/\">\n\t<div class=\"fusion-search-for...</form>","#search-2 > form"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<span class=\"screen-reader-text\">Search for:</span>","#search-2 > form > div > div:nth-child(1) > label > span"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"text\" value=\"\" name=\"s\" class=\"s\" placeholder=\"Search ...\" required=\"\" aria-required=\"true\" aria-label=\"Search ...\">","#search-2 > form > div > div:nth-child(1) > label > input"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"submit\" class=\"fusion-search-submit searchsubmit\" value=\"\">","#search-2 > form > div > div:nth-child(2) > input"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img class=\"alignnone size-full wp-image-858 aligncenter\" src=\"https://talbot-medical.co.uk/wp-content/uploads/2016/12/report.jpg\" alt=\"report\" width=\"253\" height=\"94\">","#black-studio-tinymce-3 > div > p:nth-child(1) > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img class=\"alignnone size-full wp-image-858 aligncenter\" src=\"https://talbot-medical.co.uk/wp-content/uploads/2016/12/report.jpg\" alt=\"report\" width=\"253\" height=\"94\">","#black-studio-tinymce-3 > div > p:nth-child(1) > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<p style=\"text-align: center;\">Talbot Medical Centre<br>\n16th ...</p>","#black-studio-tinymce-3 > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #00ff00;\">GOOD<p></p>\n<p></p></span>","#black-studio-tinymce-3 > div > h3 > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.37:1. Recommendation: change text colour to #006800.","error","<span style=\"color: #00ff00;\">GOOD<p></p>\n<p></p></span>","#black-studio-tinymce-3 > div > h3 > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"fusion-button button-flat fusion-button-round button-medium button-default button-1\" target=\"_blank\" rel=\"noopener noreferrer\" title=\"See the report\" href=\"https://talbot-medical.co.uk/wp-content/uploads/2016/12/Talbot-Medical-Centre-Final-...","#black-studio-tinymce-3 > div > div > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a class=\"fusion-button button-flat fusion-button-round button-medium button-default button-1\" target=\"_blank\" rel=\"noopener noreferrer\" title=\"See the report\" href=\"https://talbot-medical.co.uk/wp-content/uploads/2016/12/Talbot-Medical-Centre-Final-...","#black-studio-tinymce-3 > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<span class=\"fusion-button-text\">See the report</span>","#black-studio-tinymce-3 > div > div > a > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<p><strong>Monday:&nbsp;</strong> ...</p>","#black-studio-tinymce-6 > div:nth-child(2) > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<strong>Monday:&nbsp;</strong>","#black-studio-tinymce-6 > div:nth-child(2) > p > strong:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<strong>Tuesday:</strong>","#black-studio-tinymce-6 > div:nth-child(2) > p > strong:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<strong>Wednesday:</strong>","#black-studio-tinymce-6 > div:nth-child(2) > p > strong:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<strong>Thursday:&nbsp;</strong>","#black-studio-tinymce-6 > div:nth-child(2) > p > strong:nth-child(7)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<strong>Friday:</strong>","#black-studio-tinymce-6 > div:nth-child(2) > p > strong:nth-child(9)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.65:1. Recommendation: change text colour to #9a3b00.","error","<a href=\"https://talbot-medical.co.uk/online-services/\">Online Services Info</a>","#menu-item-437 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/online-services/\">Online Services Info</a>","#menu-item-437 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.65:1. Recommendation: change text colour to #9a3b00.","error","<a href=\"http://www.chooseandbook.nhs.uk/\">NHS e-Referral</a>","#menu-item-379 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.chooseandbook.nhs.uk/\">NHS e-Referral</a>","#menu-item-379 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.65:1. Recommendation: change text colour to #9a3b00.","error","<a href=\"http://www.southtynesideccg.nhs.uk/\">South Tyneside CCG</a>","#menu-item-380 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.southtynesideccg.nhs.uk/\">South Tyneside CCG</a>","#menu-item-380 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.65:1. Recommendation: change text colour to #9a3b00.","error","<a href=\"http://www.sthct.nhs.uk/home\">South Tyneside District Hospita...</a>","#menu-item-381 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.sthct.nhs.uk/home\">South Tyneside District Hospita...</a>","#menu-item-381 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<p class=\"address\">Stanley Street, South Shields, ...</p>","#contact_info-widget-2 > div:nth-child(2) > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<p class=\"phone\">Phone: [phone]</p>","#contact_info-widget-2 > div:nth-child(2) > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.67:1. Recommendation: change text colour to #595959.","error","<p class=\"email\">Email: <a href=\"mailto:talbotmc...</p>","#contact_info-widget-2 > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.65:1. Recommendation: change text colour to #9a3b00.","error","<a href=\"mailto:[email]\">[email]</a>","#contact_info-widget-2 > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#contact_info-widget-2 > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.44:1. Recommendation: change background to #111314.","error","<h4 class=\"widget-title\">Opening Hours </h4>","#black-studio-tinymce-5 > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<p><strong>Monday:&nbsp;</strong> ...</p>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<strong>Monday:&nbsp;</strong>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(1) > strong:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<strong>Tuesday:</strong>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(1) > strong:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<strong>Wednesday:</strong>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(1) > strong:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<strong>Thursday:&nbsp;</strong>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(1) > strong:nth-child(7)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<strong>Friday:</strong>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(1) > strong:nth-child(9)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<p>For those patients who find it ...</p>","#black-studio-tinymce-5 > div:nth-child(2) > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.44:1. Recommendation: change background to #111314.","error","<h4 class=\"widget-title\">Quick Links</h4>","#nav_menu-4 > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #303233.","error","<a href=\"https://talbot-medical.co.uk/online-services/\">Online Services Info</a>","#menu-quick-links-1 > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/online-services/\">Online Services Info</a>","#menu-quick-links-1 > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #303233.","error","<a href=\"http://www.chooseandbook.nhs.uk/\">NHS e-Referral</a>","#menu-quick-links-1 > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.chooseandbook.nhs.uk/\">NHS e-Referral</a>","#menu-quick-links-1 > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #303233.","error","<a href=\"http://www.southtynesideccg.nhs.uk/\">South Tyneside CCG</a>","#menu-quick-links-1 > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.southtynesideccg.nhs.uk/\">South Tyneside CCG</a>","#menu-quick-links-1 > li:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #303233.","error","<a href=\"http://www.sthct.nhs.uk/home\">South Tyneside District Hospita...</a>","#menu-quick-links-1 > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.sthct.nhs.uk/home\">South Tyneside District Hospita...</a>","#menu-quick-links-1 > li:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.44:1. Recommendation: change background to #111314.","error","<h4 class=\"widget-title\">Contact Info</h4>","#contact_info-widget-3 > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<p class=\"address\">South Street, South Shields, Ty...</p>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<p class=\"phone\">Phone: [phone]</p>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<p class=\"email\">Email: <a href=\"mailto:talbotmc...</p>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #303233.","error","<a href=\"mailto:[email]\">[email]</a>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.4:1. Recommendation: change text colour to #fff.","error","<p class=\"web\">Web: <a href=\"https://talbot-me...</p>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #303233.","error","<a href=\"https://talbot-medical.co.uk/\">\n\t\t\t\t\t\t\t\t\t\t\thttps://talbot-medi...</a>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/\">\n\t\t\t\t\t\t\t\t\t\t\thttps://talbot-medi...</a>","#contact_info-widget-3 > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.16:1. Recommendation: change text colour to #fff.","error","<div>\n\t\tCopyright 2019 Talbot Medica...</div>","#footer > div > div > div:nth-child(1) > div"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48","If this element contains a navigation section, it is recommended that it be marked up as a list.","warning","<div>\n\t\tCopyright 2019 Talbot Medica...</div>","#footer > div > div > div:nth-child(1) > div"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/mission-statement/\">Mission Statement</a>","#footer > div > div > div:nth-child(1) > div > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.dodio.co.uk\">dodio</a>","#footer > div > div > div:nth-child(1) > div > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"fusion-sb-toggle\" href=\"#\"><span class=\"screen-reader-text...</a>","#slidingbar-area > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<span class=\"screen-reader-text\">Toggle Sliding Bar Area</span>","#slidingbar-area > div:nth-child(1) > a > span"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a class=\"fusion-one-page-text-link fusion-page-load-link\"></a>","html > body > a:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"fusion-one-page-text-link fusion-page-load-link\"></a>","html > body > a:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.28:1. Recommendation: change background to #824c00.","error","<span class=\"notranslate\">Translate »</span>","#glt-translate-trigger > span"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Afrikaans\" class=\"nturl notranslate af flag Afrikaans\" data-lang=\"Afrikaans\"></a>","#Afrikaans > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Afrikaans\" class=\"nturl notranslate af flag Afrikaans\" data-lang=\"Afrikaans\"></a>","#Afrikaans > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Albanian\" class=\"nturl notranslate sq flag Albanian\" data-lang=\"Albanian\"></a>","#Albanian > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Albanian\" class=\"nturl notranslate sq flag Albanian\" data-lang=\"Albanian\"></a>","#Albanian > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Amharic\" class=\"nturl notranslate am flag Amharic\" data-lang=\"Amharic\"></a>","#Amharic > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Amharic\" class=\"nturl notranslate am flag Amharic\" data-lang=\"Amharic\"></a>","#Amharic > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Arabic\" class=\"nturl notranslate ar flag Arabic\" data-lang=\"Arabic\"></a>","#Arabic > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Arabic\" class=\"nturl notranslate ar flag Arabic\" data-lang=\"Arabic\"></a>","#Arabic > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Armenian\" class=\"nturl notranslate hy flag Armenian\" data-lang=\"Armenian\"></a>","#Armenian > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Armenian\" class=\"nturl notranslate hy flag Armenian\" data-lang=\"Armenian\"></a>","#Armenian > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Azerbaijani\" class=\"nturl notranslate az flag Azerbaijani\" data-lang=\"Azerbaijani\"></a>","#Azerbaijani > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Azerbaijani\" class=\"nturl notranslate az flag Azerbaijani\" data-lang=\"Azerbaijani\"></a>","#Azerbaijani > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Basque\" class=\"nturl notranslate eu flag Basque\" data-lang=\"Basque\"></a>","#Basque > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Basque\" class=\"nturl notranslate eu flag Basque\" data-lang=\"Basque\"></a>","#Basque > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Belarusian\" class=\"nturl notranslate be flag Belarusian\" data-lang=\"Belarusian\"></a>","#Belarusian > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Belarusian\" class=\"nturl notranslate be flag Belarusian\" data-lang=\"Belarusian\"></a>","#Belarusian > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Bengali\" class=\"nturl notranslate bn flag Bengali\" data-lang=\"Bengali\"></a>","#Bengali > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Bengali\" class=\"nturl notranslate bn flag Bengali\" data-lang=\"Bengali\"></a>","#Bengali > a"
