"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img class=\"nhs-logo-responsive\" src=\"https://www.northwoodgrouppractice.co.uk/wp-content/themes/crowndaleff/images/nhs-logo-responsive.jpg\" alt=\"NHS\">","#responsivebanner > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<div class=\"close-panel\" onclick=\"sideClose();\" style=\"display: block; opacity: 0.8306559326618259;\"><i class=\"icon-left-dir\"></i>Hi...</div>","#container > div:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_1.2_1_1.G90","Ensure the functionality provided by an event handler for this element is available through the keyboard","warning","<div class=\"close-panel\" onclick=\"sideClose();\" style=\"display: block; opacity: 0.8306559326618259;\"><i class=\"icon-left-dir\"></i>Hi...</div>","#container > div:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/\" title=\"Home\">Home</a>","#new-header-icons > div > div:nth-child(1) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Get Help\">Get Help</a>","#new-header-icons > div > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Get Help\">Get Help</a>","#new-header-icons > div > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/online-requests/\" title=\"Online Requests\">Online Requests</a>","#new-header-icons > div > div:nth-child(3) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Translate\">Translate</a>","#new-header-icons > div > div:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Translate\">Translate</a>","#new-header-icons > div > div:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48","If this element contains a navigation section, it is recommended that it be marked up as a list.","warning","<p><a href=\"https://twitter.com/Cr...</p>","#top-icons > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.95:1. Recommendation: change background to #2d6504.","error","<a href=\"https://twitter.com/CrownDaleSE19\" title=\"Twitter\" target=\"_blank\"><i class=\"icon-twitter\"><!--com...</a>","#top-icons > div > p > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://twitter.com/CrownDaleSE19\" title=\"Twitter\" target=\"_blank\"><i class=\"icon-twitter\"><!--com...</a>","#top-icons > div > p > a:nth-child(1)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://twitter.com/CrownDaleSE19\" title=\"Twitter\" target=\"_blank\"><i class=\"icon-twitter\"><!--com...</a>","#top-icons > div > p > a:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.95:1. Recommendation: change background to #2d6504.","error","<a title=\"Phone Number\"><i class=\"icon-phone\"><!--comme...</a>","#top-icons > div > p > a:nth-child(2)"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Phone Number\"><i class=\"icon-phone\"><!--comme...</a>","#top-icons > div > p > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Phone Number\"><i class=\"icon-phone\"><!--comme...</a>","#top-icons > div > p > a:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.95:1. Recommendation: change background to #2d6504.","error","<a title=\"Address\"><i class=\"icon-location\"><!--co...</a>","#top-icons > div > p > a:nth-child(3)"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Address\"><i class=\"icon-location\"><!--co...</a>","#top-icons > div > p > a:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Address\"><i class=\"icon-location\"><!--co...</a>","#top-icons > div > p > a:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.95:1. Recommendation: change background to #2d6504.","error","<a title=\"Contact Us\" href=\"/navigator/contact-the-practice/\"><i class=\"icon-mail-alt\"><!--co...</a>","#top-icons > div > p > a:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Contact Us\" href=\"/navigator/contact-the-practice/\"><i class=\"icon-mail-alt\"><!--co...</a>","#top-icons > div > p > a:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#top-icons-phone > div > p:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#top-icons-phone > div > p:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.google.co.uk/maps/place/Crown+Dale+Medical+Centre/@51.4227044,-0.1006457,15z/data=!4m2!3m1!1s0x0:0x26137156ce78ce60?sa=X&amp;ved=2ahUKEwiWuLzZnZreAhWJCMAKHdNeBhUQ_BIwCnoECAoQCw\" target=\"_blank\"> Map<i class=\"icon-angle-right\"...<...","#top-icons-address > div > p:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.google.co.uk/maps/place/Crown+Dale+Medical+Centre/@51.4227044,-0.1006457,15z/data=!4m2!3m1!1s0x0:0x26137156ce78ce60?sa=X&amp;ved=2ahUKEwiWuLzZnZreAhWJCMAKHdNeBhUQ_BIwCnoECAoQCw\" target=\"_blank\"> Map<i class=\"icon-angle-right\"...<...","#top-icons-address > div > p:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.google.co.uk/maps/place/Tulse+Hill+Practice/@51.4407315,-0.1084756,15z/data=!4m2!3m1!1s0x0:0xa1f1ab52a44fe4e0?sa=X&amp;ved=2ahUKEwiCvarKnZreAhVPW8AKHc3cAc0Q_BIwDXoECAcQCw\" target=\"_blank\"> Map<i class=\"icon-angle-right\"...</a>","#top-icons-address > div > p:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.google.co.uk/maps/place/Tulse+Hill+Practice/@51.4407315,-0.1084756,15z/data=!4m2!3m1!1s0x0:0xa1f1ab52a44fe4e0?sa=X&amp;ved=2ahUKEwiCvarKnZreAhVPW8AKHc3cAc0Q_BIwDXoECAcQCw\" target=\"_blank\"> Map<i class=\"icon-angle-right\"...</a>","#top-icons-address > div > p:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"http://www.cqc.org.uk/location/1-569689701\" target=\"_blank\"><h3>North Wood Group Practice</...</a>","#sidepanel-inner > h2 > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.cqc.org.uk/location/1-569689701\" target=\"_blank\"><h3>North Wood Group Practice</...</a>","#sidepanel-inner > h2 > div:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.cqc.org.uk/location/1-569689701\" target=\"_blank\"><h3>North Wood Group Practice</...</a>","#sidepanel-inner > h2 > div:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<h3>North Wood Group Practice</h3>","#sidepanel-inner > h2 > div:nth-child(1) > a > h3"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.05:1. Recommendation: change background to #326500.","error","<strong>Good</strong>","#sidepanel-inner > h2 > div:nth-child(1) > a > strong"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<h2>North Wood at Crown Dale is cur...</h2>","#opening-times > div > h2:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<strong>CLOSED.</strong>","#opening-times > div > h2:nth-child(1) > strong"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<h2>North Wood at Tulse Hill is cur...</h2>","#opening-times > div > h2:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<strong>CLOSED.</strong>","#opening-times > div > h2:nth-child(3) > strong"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"/practice-information/opening-hours/\">View all opening hours</a>","#opening-times > div > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/practice-information/opening-hours/\">View all opening hours</a>","#opening-times > div > div > p > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.47:1. Recommendation: change background to #af1b08.","error","<a title=\"News\" href=\"/news_archive/\" class=\"static-n\">\n               You have unread...</a>","#static-news > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"News\" href=\"/news_archive/\" class=\"static-n\">\n               You have unread...</a>","#static-news > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.47:1. Recommendation: change background to #af1b08.","error","<strong>(2)</strong>","#static-news > a > strong"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"/practice-information/\">Practice Information <i class=\"...</a>","#practice-info > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/practice-information/\">Practice Information <i class=\"...</a>","#practice-info > div > p > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<div class=\"ht-title\">New Patients</div>","#static-ht > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<div class=\"ht-content\">We make it easy to register you...</div>","#static-ht > div:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"https://www.northwoodgrouppractice.co.uk/navigator/new-patient-registration/\">Read more</a>","#static-ht > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.northwoodgrouppractice.co.uk/navigator/new-patient-registration/\">Read more</a>","#static-ht > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"/practice-information/practice-merger-your-views-are-important/\">Practice Merger <i class=\"icon-...</a>","#practice-merger-home > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/practice-information/practice-merger-your-views-are-important/\">Practice Merger <i class=\"icon-...</a>","#practice-merger-home > div > p > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<div id=\"fft-button\">\n          Friends &amp; Family...</div>","#fft-button"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form enctype=\"multipart/form-data\" method=\"post\" class=\"frm-show-form  frm_pro_form  frm_ajax_submit \" id=\"form_fft\">\n<div class=\"frm_form_fields \">...</form>","#form_fft"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form enctype=\"multipart/form-data\" method=\"post\" class=\"frm-show-form  frm_pro_form  frm_ajax_submit \" id=\"form_fft\">\n<div class=\"frm_form_fields \">...</form>","#form_fft"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form enctype=\"multipart/form-data\" method=\"post\" class=\"frm-show-form  frm_pro_form  frm_ajax_submit \" id=\"form_fft\">\n<div class=\"frm_form_fields \">...</form>","#form_fft"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form enctype=\"multipart/form-data\" method=\"post\" class=\"frm-show-form  frm_pro_form  frm_ajax_submit \" id=\"form_fft\">\n<div class=\"frm_form_fields \">...</form>","#form_fft"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form enctype=\"multipart/form-data\" method=\"post\" class=\"frm-show-form  frm_pro_form  frm_ajax_submit \" id=\"form_fft\">\n<div class=\"frm_form_fields \">...</form>","#form_fft"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.Fieldset.Name","This fieldset element does not have a name available to an accessibility API. Valid names are: legend element, aria-label attribute, aria-labelledby attribute.","error","<fieldset>\n<div class=\"frm_fields_contain...</fieldset>","#form_fft > div > fieldset"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H71.NoLegend","Fieldset does not contain a legend element. All fieldsets should contain a legend element that describes a description of the field group.","error","<fieldset>\n<div class=\"frm_fields_contain...</fieldset>","#form_fft > div > fieldset"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"frm_action\" value=\"create\">","#form_fft > div > fieldset > div > input:nth-child(1)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"form_id\" value=\"12\">","#form_fft > div > fieldset > div > input:nth-child(2)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"frm_hide_fields_12\" id=\"frm_hide_fields_12\" value=\"\">","#frm_hide_fields_12"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"form_key\" value=\"fft\">","#form_fft > div > fieldset > div > input:nth-child(4)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"item_meta[0]\" value=\"\">","#form_fft > div > fieldset > div > input:nth-child(5)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" id=\"frm_submit_entry_12\" name=\"frm_submit_entry_12\" value=\"8ea065c7ed\">","#frm_submit_entry_12"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"_wp_http_referer\" value=\"/\">","#form_fft > div > fieldset > div > input:nth-child(7)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"text\" class=\"frm_hidden frm_verify\" id=\"frm_verify_12\" name=\"frm_verify\" value=\"\">","#frm_verify_12"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"radio\" name=\"item_meta[148]\" id=\"field_p20tvg-0\" value=\"Extremely likely\" data-reqmsg=\"This field cannot be blank.\" data-invmsg=\"How likely are you to recommend us to friends and family if they needed similar care or treatment? is invali...","#field_p20tvg-0"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"radio\" name=\"item_meta[148]\" id=\"field_p20tvg-1\" value=\"Likely\" data-reqmsg=\"This field cannot be blank.\" data-invmsg=\"How likely are you to recommend us to friends and family if they needed similar care or treatment? is invalid\">","#field_p20tvg-1"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"radio\" name=\"item_meta[148]\" id=\"field_p20tvg-2\" value=\"Neither likely nor unlikely\" data-reqmsg=\"This field cannot be blank.\" data-invmsg=\"How likely are you to recommend us to friends and family if they needed similar care or treatment...","#field_p20tvg-2"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"radio\" name=\"item_meta[148]\" id=\"field_p20tvg-3\" value=\"Unlikely\" data-reqmsg=\"This field cannot be blank.\" data-invmsg=\"How likely are you to recommend us to friends and family if they needed similar care or treatment? is invalid\">","#field_p20tvg-3"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"radio\" name=\"item_meta[148]\" id=\"field_p20tvg-4\" value=\"Extremely unlikely\" data-reqmsg=\"This field cannot be blank.\" data-invmsg=\"How likely are you to recommend us to friends and family if they needed similar care or treatment? is inva...","#field_p20tvg-4"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"radio\" name=\"item_meta[148]\" id=\"field_p20tvg-5\" value=\"Don't know\" data-reqmsg=\"This field cannot be blank.\" data-invmsg=\"How likely are you to recommend us to friends and family if they needed similar care or treatment? is invalid\">","#field_p20tvg-5"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<textarea name=\"item_meta[149]\" id=\"field_xewteh\" rows=\"2\" data-invmsg=\"Comments: is invalid\"></textarea>","#field_xewteh"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"checkbox\" name=\"item_meta[1127][]\" id=\"field_tauox-0\" value=\"Please tick this box if you DO NOT wish your comments to be made public\" data-invmsg=\" is invalid\">","#field_tauox-0"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"item_key\" value=\"\">","#form_fft > div > fieldset > div > p:nth-child(14) > input"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"submit\" value=\"Submit\" class=\"frm_final_submit\">","#form_fft > div > fieldset > div > div:nth-child(15) > input"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img class=\"frm_ajax_loading\" src=\"https://www.northwoodgrouppractice.co.uk/wp-content/plugins/formidable/images/ajax_loader.gif\" alt=\"Sending\" style=\"visibility:hidden;\">","#form_fft > div > fieldset > div > div:nth-child(15) > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img class=\"frm_ajax_loading\" src=\"https://www.northwoodgrouppractice.co.uk/wp-content/plugins/formidable/images/ajax_loader.gif\" alt=\"Sending\" style=\"visibility:hidden;\">","#form_fft > div > fieldset > div > div:nth-child(15) > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"https://www.northwoodgrouppractice.co.uk/site-credits/\">Site Credits</a>","#menu-item-2258 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.northwoodgrouppractice.co.uk/site-credits/\">Site Credits</a>","#menu-item-2258 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"https://www.northwoodgrouppractice.co.uk/privacy-statement/\">Privacy Statement</a>","#menu-item-2259 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.northwoodgrouppractice.co.uk/privacy-statement/\">Privacy Statement</a>","#menu-item-2259 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"https://www.northwoodgrouppractice.co.uk/disclaimer/\">Disclaimer</a>","#menu-item-2260 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.northwoodgrouppractice.co.uk/disclaimer/\">Disclaimer</a>","#menu-item-2260 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"https://www.northwoodgrouppractice.co.uk/copyright/\">Copyright</a>","#menu-item-2261 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.northwoodgrouppractice.co.uk/copyright/\">Copyright</a>","#menu-item-2261 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a href=\"https://www.northwoodgrouppractice.co.uk/accessibility/\">Accessibility</a>","#menu-item-2262 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.northwoodgrouppractice.co.uk/accessibility/\">Accessibility</a>","#menu-item-2262 > a"
