"code","message","type","context","selector"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Address\"><i class=\"icon-location\"><!--co...</a>","#top-icons > div > p > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Address\"><i class=\"icon-location\"><!--co...</a>","#top-icons > div > p > a:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Contact Us\" href=\"/navigator/contact-the-practice/\"><i class=\"icon-mail-alt\"><!--co...</a>","#top-icons > div > p > a:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#top-icons-phone > div > p:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.google.co.uk/maps/place/The+Loddon+Vale+Practice/@51.454954,-0.8918029,17z/data=!3m1!4b1!4m5!3m4!1s0x4876845b63e4a473:0xcb7ae18d0bb30982!8m2!3d51.454954!4d-0.8896142?hl=en&amp;authuser=0\" target=\"_blank\"> Map<i class=\"icon-angle-...","#top-icons-address > div > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.google.co.uk/maps/place/The+Loddon+Vale+Practice/@51.454954,-0.8918029,17z/data=!3m1!4b1!4m5!3m4!1s0x4876845b63e4a473:0xcb7ae18d0bb30982!8m2!3d51.454954!4d-0.8896142?hl=en&amp;authuser=0\" target=\"_blank\"> Map<i class=\"icon-angle-...","#top-icons-address > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.cqc.org.uk/location/1-554450978\" target=\"_blank\">CQC Inspected and Rated<div cla...</a>","#sidepanel-inner > h2 > div:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.cqc.org.uk/location/1-554450978\" target=\"_blank\">CQC Inspected and Rated<div cla...</a>","#sidepanel-inner > h2 > div:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/practice-information/opening-hours/\">View all opening hours</a>","#opening-times > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"News\" href=\"/news_archive/\" class=\"static-n\">\n               View practice n...</a>","#static-news > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/practice-information/\">Practice Information <i class=\"...</a>","#practice-info > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/news_archive/hay-fever/\">Read more</a>","#static-ht > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/nhs-friends-and-family-test/\">Friends &amp; Family Test <i cl...</a>","#fft-home > div > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.loddonvale.com/site-credits/\">Site Credits</a>","#menu-item-2258 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.loddonvale.com/privacy-statement/\">Privacy Statement</a>","#menu-item-2259 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.loddonvale.com/disclaimer/\">Disclaimer</a>","#menu-item-2260 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.loddonvale.com/copyright/\">Copyright</a>","#menu-item-2261 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.loddonvale.com/accessibility/\">Accessibility</a>","#menu-item-2262 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.loddonvale.com/cookie-policy/\">Cookie Policy</a>","#menu-item-2769 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.siliconpractice.co.uk/\" target=\"_blank\">FootFall © Silicon Practice 201...</a>","#sidepanel-inner > div:nth-child(18) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.siliconpractice.co.uk/\" target=\"_blank\">FootFall © Silicon Practice 201...</a>","#sidepanel-inner > div:nth-child(18) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/digitalpractice/consulting-room\">Appointment requests</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/cancel-an-appointment/\">Appointment Cancellation</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/contact-the-practice/\">Ask the Practice a question</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/request-a-repeat-prescription/\">Repeat Prescription requests</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/prescription-question/\">Help with medications</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/test-results/\">Request test results</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/sick-note/\">Request sick notes</a>","#help-popup > div > div:nth-child(5) > ul > li:nth-child(7) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/asthma-review/\">Asthma</a>","#help-popup > div > div:nth-child(7) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/epilepsy-review/\">Epilepsy</a>","#help-popup > div > div:nth-child(7) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/smoking-review/\">Smoking</a>","#help-popup > div > div:nth-child(7) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/alcohol-consumption-review/\">Alcohol</a>","#help-popup > div > div:nth-child(7) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/blood-pressure-review/\">Blood Pressure</a>","#help-popup > div > div:nth-child(7) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/new-patient-registration/\">New Patient registration</a>","#help-popup > div > div:nth-child(9) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/change-of-personal-details/\">Change of details</a>","#help-popup > div > div:nth-child(9) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-for-online-services/\">Register for online services</a>","#help-popup > div > div:nth-child(9) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/feedback-complaints/\">Feedback and Complaints</a>","#help-popup > div > div:nth-child(11) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/nhs-friends-and-family-test/\">Friends and Family Test</a>","#help-popup > div > div:nth-child(11) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]....\">[email]</a>","#help-popup > div > div:nth-child(26) > p > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img class=\"nhs-logo-desktop\" src=\"https://www.loddonvale.com/wp-content/themes/wokinghamccgff/images/nhs-logo-desktop.jpg\" alt=\"NHS\">","#main-header-inner > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img class=\"nhs-logo-desktop\" src=\"https://www.loddonvale.com/wp-content/themes/wokinghamccgff/images/nhs-logo-desktop.jpg\" alt=\"NHS\">","#main-header-inner > img"
"WCAG2AAA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"new-header-icons\" found on the web page.","error","<div id=\"new-header-icons\" class=\"panel\"><div class=\"panelbody\"><div cla...</div>","#new-header-icons"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/\" title=\"Home\">Home</a>","#new-header-icons > div > div:nth-child(1) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Get Help\">Get Help</a>","#new-header-icons > div > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Get Help\">Get Help</a>","#new-header-icons > div > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/online-requests/\" title=\"Online Requests\">Online Requests</a>","#new-header-icons > div > div:nth-child(3) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.Placeholder","Anchor element found with link content, but no href, ID or name attribute has been supplied.","warning","<a title=\"Translate\">Translate</a>","#new-header-icons > div > div:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Translate\">Translate</a>","#new-header-icons > div > div:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"home-link\" href=\"https://www.loddonvale.com/\" title=\"The Loddon Vale Practice\" rel=\"home\">\n\n                            <...</a>","#header-logo > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img class=\"site-logo\" src=\"https://www.loddonvale.com/wp-content/themes/wokinghamccgff/images/loddenlogo.png\" alt=\"loddonvale\">","#header-logo > a > h1 > strong > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img class=\"site-logo\" src=\"https://www.loddonvale.com/wp-content/themes/wokinghamccgff/images/loddenlogo.png\" alt=\"loddonvale\">","#header-logo > a > h1 > strong > img"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.InputText.Name","This text input element does not have a name available to an accessibility API. Valid names are: label element, title attribute, aria-label attribute, aria-labelledby attribute.","error","<input id=\"sp_autocomplete_term\" autocomplete=\"off\" value=\"Search...\" class=\"sp_autocomplete_initial\">","#sp_autocomplete_term"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.F68","This form field should be labelled in some way. Use the label element (either with a \"for\" attribute or wrapped around the form field), or \"title\", \"aria-label\" or \"aria-labelledby\" attributes as appropriate.","error","<input id=\"sp_autocomplete_term\" autocomplete=\"off\" value=\"Search...\" class=\"sp_autocomplete_initial\">","#sp_autocomplete_term"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input id=\"sp_autocomplete_term\" autocomplete=\"off\" value=\"Search...\" class=\"sp_autocomplete_initial\">","#sp_autocomplete_term"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img src=\"https://www.google.com/images/cleardot.gif\" class=\"goog-te-gadget-icon\" alt=\"\" style=\"background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px;\">","#:0.targetLanguage > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<img src=\"https://www.google.com/images/cleardot.gif\" class=\"goog-te-gadget-icon\" alt=\"\" style=\"background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px;\">","#:0.targetLanguage > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://www.google.com/images/cleardot.gif\" class=\"goog-te-gadget-icon\" alt=\"\" style=\"background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px;\">","#:0.targetLanguage > img"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a aria-haspopup=\"true\" class=\"goog-te-menu-value\" href=\"javascript:void(0)\"><span></span><img src=\"https://...</a>","#:0.targetLanguage > span > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img src=\"https://www.google.com/images/cleardot.gif\" alt=\"\" width=\"1\" height=\"1\">","#:0.targetLanguage > span > a > img:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://www.google.com/images/cleardot.gif\" alt=\"\" width=\"1\" height=\"1\">","#:0.targetLanguage > span > a > img:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img src=\"https://www.google.com/images/cleardot.gif\" alt=\"\" width=\"1\" height=\"1\">","#:0.targetLanguage > span > a > img:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://www.google.com/images/cleardot.gif\" alt=\"\" width=\"1\" height=\"1\">","#:0.targetLanguage > span > a > img:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/sick-note/\">Sick / fit notes</a>","#content_room0 > div:nth-child(3) > ul:nth-child(2) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/referrals/\">Referrals</a>","#content_room0 > div:nth-child(3) > ul:nth-child(2) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/test-results/\">Test results</a>","#content_room0 > div:nth-child(3) > ul:nth-child(2) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/change-of-personal-details/\">Change of personal details</a>","#content_room0 > div:nth-child(3) > ul:nth-child(4) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-a-carer/\">Tell us if you are a carer</a>","#content_room0 > div:nth-child(3) > ul:nth-child(4) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-a-veteran/\">Tell us if you are veteran</a>","#content_room0 > div:nth-child(3) > ul:nth-child(4) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/digitalpractice/consulting-room/\">Make an appointment</a>","#content_room0 > div:nth-child(4) > ul:nth-child(2) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/ask-a-doctor-a-question/\">Ask a Doctor a question</a>","#content_room0 > div:nth-child(4) > ul:nth-child(2) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/cancel-an-appointment/\">Cancel an appointment</a>","#content_room0 > div:nth-child(4) > ul:nth-child(2) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/new-patient-registration/\">Register as a new patient</a>","#content_room0 > div:nth-child(4) > ul:nth-child(4) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-for-online-services/\">Register for online services</a>","#content_room0 > div:nth-child(4) > ul:nth-child(4) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/ask-the-reception-a-question/\">Ask a Receptionist a question</a>","#content_room0 > div:nth-child(5) > ul > li > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/bites-human-and-animal/pages/introduction.aspx\">Animal bites</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/back-pain/pages/introduction.aspx\">Back pain</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/burns-and-scalds/pages/introduction.aspx\">Burns and scalds</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cold-sore/pages/symptoms.aspx\">Cold Sores</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cold-common/pages/introduction.aspx\">Colds</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cough/pages/introduction.aspx\">Coughs</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/cuts-and-grazes/pages/introduction.aspx\">Cuts and grazes</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(7) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/norovirus/pages/introduction.aspx\">Diarrhoea and Vomiting</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(8) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/hay-fever/\">Hay Fever</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(9) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/headache/pages/introduction.aspx\">Headaches</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(10) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/head-injury-minor/pages/introduction.aspx\">Minor head injury</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(11) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/conditions/sprains/pages/introduction.aspx\">Sprains</a>","#content_room1 > div > ul:nth-child(2) > li:nth-child(12) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.Select.Name","This select element does not have a name available to an accessibility API. Valid names are: label element, title attribute, aria-label attribute, aria-labelledby attribute.","error","<select onchange=\"window.location=&quot;/atoz/&quot; + this.options[this.selectedIndex].text;\">\n      <option selected=\"\">A to...</select>","#nhs_atoz > select"
